# Directed graph: G_er.txt_1000.txt 
# Nodes: 1000 Edges: 5000
# FromNodeId	ToNodeId
691	205
691	207
691	232
691	314
691	347
691	647
691	692
692	296
692	467
692	550
692	561
692	701
692	745
692	797
692	838
692	925
693	23
693	115
693	163
693	526
693	547
694	306
694	318
694	741
694	919
695	29
695	560
695	712
695	741
695	775
695	816
696	161
696	182
696	516
696	930
697	57
697	523
697	557
697	916
698	133
698	218
698	355
698	648
698	890
699	54
699	362
699	696
699	767
700	19
700	309
700	344
700	346
700	368
700	433
700	498
700	838
700	910
701	103
701	343
701	782
701	835
702	11
702	56
702	166
702	572
702	634
703	207
703	964
704	269
704	337
704	572
704	691
704	874
705	347
705	503
705	677
705	715
705	789
705	805
705	884
705	885
706	73
706	82
706	379
706	414
706	476
706	694
706	733
706	762
706	917
707	154
707	162
707	275
707	323
707	637
708	14
708	155
708	173
708	257
708	615
708	918
709	59
709	407
709	606
709	822
710	74
710	553
710	589
710	801
710	841
710	972
710	996
711	331
711	561
711	846
711	908
712	194
712	228
712	247
712	600
712	674
713	245
713	255
713	274
713	325
713	549
715	225
715	678
715	834
715	897
716	197
716	203
716	303
716	478
716	606
716	786
716	957
717	307
717	407
717	463
717	534
717	565
717	821
718	102
718	173
718	323
718	547
718	555
718	638
718	660
718	694
718	731
718	735
718	760
719	101
719	306
719	364
719	580
719	642
719	802
719	849
719	852
720	200
720	234
720	318
720	346
720	528
720	672
720	703
720	878
721	286
721	513
721	967
722	512
723	6
723	197
723	342
723	760
723	780
723	798
724	67
724	164
724	186
724	320
724	452
724	532
724	908
724	927
724	974
725	202
725	335
725	560
726	76
726	271
726	292
726	500
726	590
726	963
727	245
727	260
727	748
727	784
727	822
727	849
727	952
728	159
728	393
728	511
729	193
730	440
730	631
730	717
730	720
730	737
731	254
731	328
731	491
731	516
732	60
732	89
732	94
732	533
732	601
732	624
732	853
733	58
733	419
733	669
733	840
733	903
734	137
734	397
735	222
735	436
735	659
735	796
735	910
736	136
736	176
736	257
736	527
736	563
736	787
736	862
737	80
737	108
737	278
737	330
737	611
737	786
737	921
738	147
738	168
738	192
738	375
738	497
738	684
738	817
738	884
738	954
739	1
739	271
739	306
739	909
740	124
740	147
740	313
741	110
741	128
741	248
741	413
741	876
741	947
742	395
742	973
743	15
743	57
743	234
743	242
743	350
743	360
743	965
744	513
744	712
744	777
745	293
745	505
745	617
745	830
745	891
745	937
746	167
746	518
746	683
746	798
746	864
746	888
746	929
747	133
747	457
747	539
747	594
748	14
748	136
748	298
748	686
748	717
749	363
749	369
749	410
749	458
749	564
749	605
749	835
749	942
750	590
750	799
751	372
751	389
751	495
751	559
751	718
751	825
751	843
751	896
752	217
752	237
752	242
752	426
752	789
753	32
753	350
753	359
753	499
753	623
753	732
753	880
754	323
754	560
754	581
754	632
755	368
755	844
755	884
756	1
756	132
756	239
756	521
756	527
756	539
756	782
756	924
756	954
757	248
758	92
758	160
758	314
758	397
758	712
758	774
758	869
758	910
758	978
759	278
759	644
759	746
759	775
759	802
759	898
760	326
760	437
760	555
760	753
760	974
761	54
761	62
761	489
761	696
761	775
761	816
761	836
762	180
762	223
762	381
762	563
762	816
762	852
763	321
763	826
763	938
764	13
764	61
764	202
764	602
764	791
764	854
764	946
765	134
765	294
765	396
765	455
765	523
765	705
766	48
766	108
766	334
766	373
766	433
766	524
766	711
767	73
767	298
767	522
767	593
767	744
768	717
768	761
768	946
769	9
769	126
769	451
769	901
770	306
770	458
770	490
770	857
770	897
771	300
771	302
771	796
771	949
771	954
772	104
772	330
772	642
772	685
773	789
773	852
773	928
774	301
775	5
775	526
775	754
776	7
776	537
776	683
776	990
777	70
777	177
777	264
777	412
777	433
777	625
777	662
777	757
777	826
778	476
778	492
778	562
778	699
778	829
779	235
779	412
779	437
779	547
780	411
780	792
780	879
780	896
781	8
781	60
781	119
781	377
781	706
782	688
782	704
782	720
782	982
783	266
783	420
783	558
783	694
783	729
784	1
784	103
784	303
784	624
784	650
784	783
784	796
784	948
785	74
785	195
785	777
785	783
785	874
785	938
786	14
786	121
786	165
786	442
787	243
787	248
787	332
787	700
787	797
787	879
787	894
787	949
787	991
788	41
788	58
788	251
788	501
788	515
788	978
789	33
789	138
789	209
789	545
789	839
789	900
790	168
790	243
790	611
790	726
790	843
790	921
790	941
791	485
791	496
792	217
792	752
792	820
792	973
793	257
793	357
793	674
793	954
794	21
794	637
794	929
794	992
795	768
795	927
795	979
796	230
796	302
796	577
796	604
796	638
797	64
797	369
797	378
797	468
797	562
797	607
797	649
797	751
797	928
797	983
798	174
798	416
798	487
798	668
799	52
799	543
799	594
799	643
799	836
799	896
800	134
801	187
801	192
801	737
801	826
801	942
802	100
802	756
803	769
803	859
803	939
804	330
804	612
804	875
804	942
805	10
805	425
805	711
805	992
805	999
806	404
807	342
807	626
807	653
807	841
807	886
808	167
808	448
808	608
808	696
809	303
809	350
809	419
809	908
810	130
810	166
810	400
810	658
810	839
811	159
811	331
811	404
811	623
811	990
812	73
812	195
812	208
812	293
812	399
812	405
812	595
812	642
812	877
813	58
813	157
813	570
813	602
813	745
814	103
814	124
814	135
814	361
814	700
814	902
815	191
815	386
815	904
815	935
816	187
816	381
816	501
816	727
816	787
816	789
816	904
817	642
817	761
818	184
818	229
818	254
818	516
818	650
818	797
819	740
819	892
819	969
820	355
820	785
820	819
820	927
821	80
821	229
821	465
821	978
822	30
822	193
822	365
822	440
822	448
822	457
822	536
822	984
823	36
823	149
823	223
823	473
823	580
823	729
823	797
823	936
824	709
824	720
825	29
825	358
825	376
825	601
825	618
825	698
825	862
825	881
825	990
826	39
826	45
826	296
826	306
826	328
826	605
826	752
826	994
827	191
827	438
827	636
827	643
827	677
827	893
828	327
828	449
828	773
828	815
829	50
829	68
829	171
829	422
829	425
829	894
830	90
830	193
830	231
830	719
830	752
830	849
831	152
831	165
831	264
831	277
831	500
831	562
831	682
831	691
831	990
832	745
833	319
833	412
833	529
834	76
834	259
834	465
835	190
836	137
836	742
837	539
837	627
837	995
838	326
838	773
839	83
839	254
839	323
839	488
839	583
840	32
840	62
840	96
840	232
840	288
840	417
840	567
840	732
841	218
841	412
841	516
841	726
841	728
842	86
842	256
842	276
842	311
843	20
843	85
843	156
843	295
843	687
844	149
844	197
844	230
844	375
844	758
844	807
845	795
846	179
846	419
846	549
846	799
847	406
847	809
848	615
848	635
848	695
848	849
849	429
850	326
850	506
850	966
851	109
851	219
851	237
851	362
851	388
851	461
851	594
851	899
852	229
852	716
853	13
853	60
853	529
853	542
853	653
853	668
853	729
853	829
854	1
854	41
854	180
854	226
854	343
854	528
854	599
854	660
854	716
854	791
855	109
855	186
855	220
855	223
855	258
855	603
855	843
856	107
856	259
856	295
856	369
856	792
857	233
857	748
857	755
857	890
857	999
858	277
858	342
858	552
858	602
858	644
858	883
859	4
859	115
859	268
859	696
859	739
859	751
859	961
860	137
860	784
860	833
860	976
861	96
861	399
861	501
861	698
861	814
862	61
862	104
862	625
862	787
862	845
862	986
863	133
863	801
863	938
864	455
864	848
864	915
865	75
865	207
865	344
865	532
865	590
865	870
865	956
865	985
865	994
866	313
866	652
866	902
866	908
867	279
867	385
867	798
867	808
868	7
868	354
868	364
868	428
868	546
868	755
868	867
869	862
870	2
870	422
870	492
870	630
870	645
870	757
871	777
871	816
872	2
872	194
873	97
873	226
873	329
873	597
873	672
873	904
874	91
874	142
874	649
875	147
875	149
875	400
875	410
875	426
875	739
875	783
875	821
875	833
876	149
876	189
876	794
877	428
877	715
877	806
877	972
877	973
878	409
878	428
878	579
878	699
878	726
878	854
879	20
879	587
879	646
879	930
880	56
880	128
880	414
881	41
881	452
881	571
881	862
881	911
881	995
882	441
882	611
882	697
882	778
883	549
883	562
883	623
883	755
883	778
883	953
883	956
884	261
884	836
884	955
885	108
885	166
885	192
885	425
885	473
885	477
885	605
886	131
886	310
886	391
886	497
886	834
887	249
887	250
887	448
887	810
887	883
887	977
888	772
888	874
888	967
889	50
889	70
889	144
889	189
889	296
889	445
889	811
889	841
890	181
890	205
890	402
890	642
890	757
890	768
890	950
891	969
892	492
893	125
893	318
893	538
893	635
893	749
894	125
894	721
894	960
895	292
895	360
896	50
896	64
896	99
896	183
896	205
896	315
897	51
897	329
897	436
897	502
897	503
897	851
897	877
898	386
898	635
898	692
898	891
899	46
899	234
899	274
900	265
900	556
900	609
900	884
900	986
901	29
901	36
901	141
901	697
902	146
902	648
902	690
902	691
902	815
902	930
903	443
903	536
903	824
903	933
903	938
904	296
904	365
904	492
904	531
904	924
905	160
905	229
905	672
905	687
906	288
906	306
906	438
906	480
906	491
906	818
907	18
907	145
907	404
907	535
907	759
907	835
907	910
907	974
908	342
908	370
908	449
909	7
909	289
909	301
909	320
909	526
909	993
910	348
910	570
910	649
910	887
910	899
910	933
911	603
911	685
911	721
911	909
912	389
912	706
913	51
913	65
913	361
913	396
913	518
913	682
913	818
913	934
914	202
914	564
914	628
914	718
914	876
915	422
915	724
915	814
916	342
916	659
916	681
917	278
917	424
917	745
918	176
918	206
918	817
918	885
919	46
919	63
919	238
919	591
919	747
919	961
920	704
920	716
920	843
921	204
921	267
921	369
922	361
922	677
922	695
922	725
922	761
923	442
923	765
923	865
923	868
923	901
924	530
924	533
924	604
924	605
924	674
924	847
924	865
924	993
925	11
925	20
925	66
925	102
925	274
925	497
925	540
925	669
925	833
925	884
926	72
926	486
926	774
926	930
927	512
927	674
927	935
927	963
928	56
928	349
928	586
928	715
928	753
928	921
929	126
929	237
929	244
929	247
929	304
929	513
929	563
929	764
930	60
930	118
930	146
930	342
930	397
930	708
931	127
931	152
931	247
931	673
931	728
931	817
931	823
932	1
932	139
932	445
932	467
932	550
932	628
932	733
932	782
932	833
933	842
933	968
934	372
934	639
934	709
934	855
934	936
935	205
935	210
935	649
935	695
935	934
936	23
936	30
936	264
936	498
936	616
936	889
937	4
937	169
937	372
937	425
937	501
937	643
937	815
937	838
938	242
938	313
938	448
938	452
938	807
939	215
939	358
939	476
940	82
940	90
940	241
940	570
941	136
941	397
941	424
941	517
941	903
942	692
942	851
942	945
943	47
943	757
944	366
944	526
944	571
944	633
944	662
944	683
945	10
945	101
945	135
945	426
945	444
945	961
945	970
946	102
946	160
946	240
946	574
946	644
947	138
947	228
947	488
947	681
948	29
948	191
948	335
948	606
948	743
949	682
949	684
950	278
950	512
950	616
950	665
951	379
952	54
952	210
952	287
952	338
952	915
953	0
953	297
953	406
953	511
953	766
953	825
953	836
953	975
954	319
954	638
954	648
954	819
954	951
955	20
955	80
955	257
955	583
955	688
955	803
956	345
956	423
956	430
956	546
956	743
957	346
957	348
957	512
957	589
957	590
957	612
957	648
957	959
957	969
958	155
958	207
958	434
958	514
958	518
958	653
959	268
959	676
959	884
960	22
960	202
960	327
960	417
960	496
960	624
961	55
961	224
961	294
961	359
962	12
962	187
962	386
963	317
963	342
964	160
964	419
964	697
964	812
964	841
965	507
965	797
966	148
966	171
966	400
966	501
966	970
966	985
967	245
967	307
967	504
967	631
967	678
967	728
968	2
968	488
968	753
968	850
968	853
968	913
969	151
969	236
969	526
969	560
969	661
969	684
969	727
970	77
970	351
970	489
970	494
971	4
971	81
971	124
971	343
971	635
971	694
971	731
972	12
972	551
973	80
973	428
973	672
973	805
973	854
973	927
973	963
974	409
974	502
974	573
974	795
975	498
975	522
975	695
976	228
976	425
977	353
977	542
977	601
977	636
977	760
978	158
978	184
978	715
979	108
979	311
979	317
979	319
979	424
979	536
979	630
979	850
979	856
980	151
980	323
980	534
980	548
980	706
980	719
980	806
981	45
981	363
981	477
981	511
981	627
982	138
982	496
982	781
983	243
983	268
983	839
983	878
984	45
984	228
984	335
984	766
985	527
985	570
985	899
985	962
986	25
986	154
986	169
986	182
986	543
986	657
986	704
986	824
987	163
987	529
987	599
987	699
988	110
988	193
988	276
988	288
988	356
988	913
989	44
989	490
989	791
990	181
990	355
990	513
990	550
990	890
990	899
990	935
991	114
991	704
991	759
991	840
991	842
992	17
992	161
992	299
992	406
992	469
993	512
993	541
993	700
993	778
993	856
993	959
994	375
994	608
995	357
995	388
995	433
995	926
995	941
996	343
996	405
996	454
996	874
996	977
997	706
997	916
997	932
998	115
998	156
998	255
998	374
998	443
998	446
998	681
998	714
998	921
999	261
